iter	Passed	Remaining
162	186	960
163	187	956
164	188	952
165	190	959
166	191	954
167	192	951
168	193	950
169	194	947
170	195	949
171	198	953
172	198	949
173	199	948
174	200	945
175	201	944
176	203	945
177	205	947
178	207	949
179	207	947
180	208	941
181	209	939
182	209	936
183	211	936
184	212	934
185	212	930
186	213	927
187	214	928
188	216	930
189	217	927
190	219	928
191	221	930
192	222	930
193	223	929
194	224	927
195	225	924
196	226	923
197	227	922
198	228	920
199	229	918
200	230	916
201	231	913
202	231	910
203	232	906
204	233	905
205	234	903
206	235	903
207	236	901
208	237	899
209	238	896
210	239	893
211	239	890
212	240	887
213	241	886
214	242	884
215	243	882
216	243	879
217	244	876
218	245	874
219	245	871
220	246	868
221	246	865
222	247	862
223	248	861
224	249	858
225	250	856
226	250	853
227	251	852
228	252	849
229	252	846
230	253	844
231	254	841
232	254	839
233	255	836
234	256	834
235	257	832
236	257	830
237	259	829
238	260	828
239	260	826
240	261	824
241	262	822
242	263	820
243	263	817
244	264	815
245	265	812
246	266	812
247	267	809
248	267	807
249	268	806
250	269	803
251	269	801
252	270	798
253	271	796
254	271	793
255	272	792
256	273	790
257	274	788
258	275	787
259	276	785
260	276	783
261	277	781
262	278	779
263	278	776
264	279	774
265	280	773
266	281	771
267	281	769
268	282	768
269	283	766
270	284	764
271	284	762
272	285	760
273	286	758
274	287	758
275	288	757
276	289	755
277	290	755
278	291	752
279	291	750
280	292	748
281	293	746
282	293	744
283	294	742
284	295	740
285	296	739
286	296	737
287	297	736
288	298	734
289	299	732
290	300	730
291	300	728
292	301	726
293	301	725
294	302	723
295	303	721
296	303	719
297	304	717
298	304	715
299	305	713
300	306	711
301	307	709
302	307	707
303	308	705
304	308	703
305	309	701
306	310	700
307	310	698
308	311	696
309	311	694
310	312	692
311	313	691
312	314	690
313	315	688
314	316	687
315	317	686
316	317	685
317	318	683
318	319	682
319	320	681
320	321	679
321	321	677
322	322	676
323	323	674
324	323	672
325	324	670
326	324	668
327	325	667
328	326	665
329	327	664
330	328	663
331	328	661
332	329	660
333	330	658
334	331	657
335	331	655
336	332	654
337	333	652
338	333	650
339	334	649
340	335	647
341	335	645
342	336	644
343	337	643
344	338	641
345	338	640
346	339	638
347	340	637
348	341	636
349	342	635
350	342	633
351	343	631
352	343	629
353	344	627
354	344	625
355	344	623
356	348	627
357	348	625
358	348	622
359	349	620
360	349	618
361	349	616
362	350	614
363	350	612
364	351	611
365	351	609
366	352	607
367	352	605
368	353	604
369	353	602
370	354	600
371	354	598
372	354	596
373	355	594
374	355	592
375	356	590
376	356	588
377	356	587
378	357	585
379	357	583
380	357	581
381	358	579
382	358	577
383	358	575
384	359	573
385	359	571
386	359	569
387	360	568
388	360	566
389	361	564
390	361	563
391	361	561
392	362	559
393	362	557
394	362	555
395	363	553
396	363	552
397	364	550
398	364	549
399	364	547
400	365	545
401	365	543
402	365	542
403	366	540
404	366	538
405	367	537
406	367	535
407	367	533
408	368	532
409	368	530
410	369	529
411	369	527
412	370	526
413	370	524
414	371	523
415	371	521
416	372	520
417	372	519
418	373	517
419	373	516
420	374	514
421	374	513
422	375	511
423	375	510
424	376	508
425	376	507
426	377	506
427	377	504
428	378	503
429	378	501
430	378	500
431	379	498
432	379	496
433	379	495
434	380	493
435	380	492
436	380	490
437	381	488
438	381	487
439	381	485
440	382	484
441	382	482
442	382	481
443	383	479
444	383	478
445	383	476
446	384	475
447	385	474
448	385	472
449	385	471
450	386	469
451	386	468
452	386	467
453	387	465
454	387	464
455	388	463
456	388	461
457	389	460
458	389	458
459	389	457
460	390	456
461	390	454
462	391	453
463	391	452
464	391	450
465	392	449
466	392	448
467	393	447
468	393	445
469	394	444
470	394	443
471	394	441
472	395	440
473	396	439
474	396	438
475	396	436
476	397	435
477	397	434
478	398	432
479	398	431
480	398	430
481	399	429
482	399	428
483	400	427
484	401	425
485	401	424
486	402	423
487	402	422
488	403	421
489	403	419
490	403	418
491	404	417
492	404	416
493	405	415
494	405	413
495	406	412
496	406	411
497	406	409
498	407	408
499	407	407
500	407	406
501	408	404
502	408	403
503	409	402
504	409	401
505	409	400
506	410	399
507	410	397
508	411	396
509	411	395
510	411	394
511	412	392
512	412	391
513	412	390
514	413	389
515	413	387
516	413	386
517	414	385
518	414	384
519	415	383
520	415	382
521	415	380
522	416	379
523	416	378
524	416	377
525	417	376
526	417	374
527	417	373
528	418	372
529	418	371
530	419	370
531	419	369
532	420	368
533	420	366
534	421	366
535	421	365
536	422	363
537	422	362
538	423	361
539	423	360
540	423	359
541	424	358
542	424	357
543	425	356
544	425	355
545	426	354
546	426	353
547	426	352
548	427	351
549	427	349
550	428	348
551	428	347
552	428	346
553	429	345
554	429	344
555	430	343
556	430	342
557	430	341
558	431	340
559	431	339
560	431	337
561	432	336
562	432	335
563	432	334
564	433	333
565	433	332
566	434	331
567	434	330
568	434	329
569	434	328
570	435	327
571	435	325
572	435	324
573	436	323
574	436	322
575	436	321
576	437	320
577	437	319
578	437	318
579	438	317
580	438	316
581	439	315
582	439	314
583	439	313
584	440	312
585	440	311
586	440	310
587	441	309
588	441	308
589	441	307
590	442	305
591	442	304
592	442	303
593	443	302
594	443	302
595	444	301
596	444	300
597	444	299
598	445	298
599	445	297
600	445	296
601	446	295
602	446	293
603	446	292
604	447	292
605	448	291
606	448	290
607	448	289
608	449	288
609	449	287
610	449	286
611	450	285
612	451	284
613	451	283
614	451	282
615	452	281
616	452	280
617	452	279
618	453	278
619	453	277
620	453	276
621	454	275
622	454	274
623	454	274
624	455	273
625	455	272
626	455	271
627	456	270
628	456	269
629	456	268
630	457	267
631	457	266
632	457	265
633	458	264
634	458	263
635	458	262
636	459	261
637	459	260
638	459	259
639	460	258
640	460	258
641	461	257
642	461	256
643	462	255
644	462	254
645	462	253
646	463	252
647	463	251
648	464	251
649	464	250
650	464	249
651	465	248
652	465	247
653	466	246
654	466	245
655	467	244
656	467	243
657	467	243
658	468	242
659	468	241
660	469	240
661	469	239
662	469	238
663	470	238
664	470	237
665	471	236
666	471	235
667	472	234
668	472	233
669	472	232
670	473	232
671	473	231
672	474	230
673	474	229
674	475	228
675	475	228
676	476	227
677	476	226
678	477	225
679	477	224
680	477	223
681	478	223
682	478	222
683	479	221
684	479	220
685	480	219
686	480	218
687	481	218
688	481	217
689	482	216
690	482	215
691	483	215
692	483	214
693	484	213
694	484	212
695	484	211
696	484	210
697	485	209
698	485	209
699	485	208
700	486	207
701	486	206
702	487	205
703	488	205
704	488	204
705	488	203
706	488	202
707	489	201
708	489	200
709	490	200
710	490	199
711	491	198
712	491	197
713	492	197
714	492	196
715	493	195
716	493	194
717	494	194
718	494	193
719	494	192
720	495	191
721	495	190
722	496	190
723	496	189
724	497	188
725	497	187
726	498	187
727	498	186
728	499	185
729	499	184
730	500	184
731	500	183
732	501	182
733	501	181
734	502	181
735	502	180
736	502	179
737	503	178
738	503	177
739	503	177
740	504	176
741	504	175
742	504	174
743	505	173
744	505	173
745	505	172
746	506	171
747	506	170
748	507	170
749	507	169
750	508	168
751	508	167
752	509	167
753	509	166
754	509	165
755	510	164
756	510	163
757	510	163
758	511	162
759	511	161
760	511	160
761	512	159
762	512	159
763	512	158
764	513	157
765	514	157
766	516	156
767	516	156
768	516	155
769	517	154
770	517	153
771	518	153
772	518	152
773	518	151
774	519	150
775	519	150
776	519	149
777	520	148
778	520	147
779	521	146
780	521	146
781	522	145
782	522	144
783	523	144
784	523	143
785	524	142
786	524	141
787	525	141
788	525	140
789	526	139
790	527	139
791	527	138
792	532	139
793	534	138
794	534	137
795	535	137
796	536	136
797	539	136
798	541	136
799	542	135
800	542	134
801	543	134
802	544	133
803	545	133
804	546	132
805	547	131
806	548	131
807	549	130
808	549	129
809	550	129
810	551	128
811	552	127
812	552	127
813	553	126
814	554	125
815	554	125
816	555	124
817	556	123
818	556	123
819	557	122
820	557	121
821	559	121
822	561	120
823	562	120
824	562	119
825	563	118
826	564	118
827	565	117
828	566	116
829	566	116
830	567	115
831	568	114
832	568	114
833	569	113
834	570	112
835	571	112
836	572	111
837	572	110
838	573	110
839	574	109
840	574	108
841	575	108
842	577	107
843	578	106
844	579	106
845	580	105
846	581	105
847	582	104
848	583	103
849	585	103
850	586	102
851	588	102
852	589	101
853	590	100
854	590	100
855	591	99
856	591	98
857	592	98
858	593	97
859	593	96
860	594	95
861	594	95
862	595	94
863	596	93
864	597	93
865	597	92
866	598	91
867	599	91
868	599	90
869	600	89
870	601	89
871	602	88
872	602	87
873	603	86
874	605	86
875	607	85
876	617	86
877	622	86
878	623	85
879	624	85
880	625	84
881	626	83
882	627	83
883	627	82
884	627	81
885	628	80
886	628	80
887	629	79
888	630	78
889	630	77
890	631	77
891	631	76
892	632	75
893	641	76
894	641	75
895	642	74
896	646	74
897	648	73
898	648	72
899	651	72
900	652	71
901	654	71
902	654	70
903	656	69
904	657	68
905	657	68
906	669	68
907	673	68
908	673	67
909	674	66
910	675	65
911	675	65
912	676	64
913	676	63
914	676	62
915	681	62
916	682	61
917	683	61
918	688	60
919	689	59
920	690	59
921	690	58
922	691	57
923	691	56
924	691	56
925	692	55
926	692	54
927	693	53
928	693	52
929	693	52
930	694	51
931	694	50
932	695	49
933	695	49
934	695	48
935	715	48
936	720	48
937	724	47
938	725	47
939	727	46
940	729	45
941	730	44
942	731	44
943	732	43
944	734	42
945	735	42
946	736	41
947	737	40
948	737	39
949	738	38
950	738	38
951	739	37
952	739	36
953	740	35
954	740	34
955	740	34
956	741	33
957	741	32
958	742	31
959	742	30
960	743	30
961	743	29
962	744	28
963	744	27
964	744	27
965	745	26
966	745	25
967	746	24
968	749	23
969	750	23
970	754	22
971	755	21
972	755	20
973	756	20
974	756	19
975	758	18
976	758	17
977	758	17
978	759	16
979	759	15
980	760	14
981	760	13
982	760	13
983	761	12
984	765	11
985	767	10
986	768	10
987	769	9
988	774	8
989	776	7
990	778	7
991	779	6
992	780	5
993	780	4
994	781	3
995	782	3
996	783	2
997	784	1
998	787	0
999	788	0
